title,job_description
     Ability to work in a fast-paced environment, juggle multiple priorities, and be adaptive to change.
     Can quickly assimilate data and communicate complex requirements and issues clearly and concisely.
     Ability to analyze the root cause of a problem and demonstrate good sense when determining impact.
     Effectively work in a collaborative environment across functional teams.
     Excellent organizational, multi-tasking, and time management skills.
     Strong interpersonal communication skills and presentation skills.


Required technical skills:

     Demonstrated expertise in Power BI, including DAX statements and report modeling - or equivalent skills in similar data visualization tools
     Proficiency with Databricks notebooks and data profiling techniques.
     Strong knowledge of relational databases, SQL, and Python.


The Company is open to considering candidates in New York, NY. The salary range posted below applies to the Company’s NYC location.

The base salary range anticipated for this position is $91,800 - $134,600 plus opportunity for company bonus based upon a percentage of eligible pay. In addition, the company makes available a variety of benefits to employees, including health insurance coverage, an employee wellness program, life and disability insurance, 401k match, retirement savings plan, paid holidays and paid time off (PTO).

The salary estimate displayed represents the typical salary range for candidates hired in this position in NYC. Factors that may be used to determine your actual salary include your specific skills, how many years of experience you have and comparison to other employees already in this role. Most candidates will start in the bottom half of the range.

At Munich Re, we see Diversity and Inclusion as a solution to the challenges and opportunities all around us. Our goal is to foster an inclusive culture and build a workforce that reflects the customers we serve and the communities in which we live and work. We strive to provide a workplace where all of our colleagues feel respected, valued and empowered to achieve their very best every day. We recruit and develop talent with a focus on providing our customers the most innovative products and services.

We are an equal opportunity employer. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions."
Data Analyst,"
About the job

Purpose of the Position: As a Data Analyst, you will play a crucial role in our data analytics team, supporting the development and execution of data analytics and reporting projects. You will work closely with senior data analysts and data engineers to collect, process, and analyze data stored in Azure Data Lake and Synapse, as well as create visually appealing reports and dashboards using Power BI. This role is an excellent opportunity for someone who is passionate about data and eager to grow their career in data analytics. 

Responsibilities:

Data Extraction and Transformation: 

    Retrieve, cleanse, and analyze data using modern platforms. 
    Transform and structure data to prepare it for analysis. 

Data Analysis: 

    Assist in performing exploratory data analysis to discover insights and trends. 
    Conduct statistical analysis to identify patterns and correlations in the data. 

Report Development: 

    Create interactive and informative reports and dashboards using Power BI and Excel 
    Customize reports to meet specific business requirements and user needs. 

Data Quality Assurance: 

    Validate data accuracy and consistency through data quality checks. 
    Collaborate with data engineers to address data quality issues. 

Collaboration: 

    Work closely with cross-functional teams to understand their data needs and provide actionable insights. 
    Collaborate with senior data analysts to implement data analysis methodologies. 

Documentation: 

    Maintain documentation of data sources, transformations, and analysis processes. 
    Ensure documentation is up-to-date and accessible to the team. 

Requirements:

    Bachelor's degree in a related field such as Computer Science, Statistics, or Data Science.
    Proficiency in Power BI for creating interactive reports and dashboards.
    Basic understanding of data analysis techniques and statistical concepts.
    Excellent problem-solving skills and attention to detail.
    Strong communication skills and the ability to present findings effectively.
    Ability to work collaboratively in a team environment.

Desired Competencies:

    Knowledge of Microsoft Azure Data Lake and Synapse.
    Familiarity with SQL for data querying.
    Experience with data visualization best practices.
    Knowledge of programming languages such as Python or R.
    Understanding of data warehousing concepts.
    Previous internship or coursework related to data analytics.

Our Company: At Beeline, we cultivate a positive work environment and are passionate about who we are and what we do. We are a 20-year industry leader disrupting the world of external workforce technology. Businesses across all industries use our technology to manage more than 30 million workers and over $55 billion in talent spend across 120+ countries. Ideal candidates are intensely curious about technology, thrive in a less-than-formal work environment, and excel in a fast-paced, rapidly changing environment. We are looking for talented, driven, and adaptable people who will contribute to our vision, mission, and our future!

Our Vision: Every person, given the right opportunity, is capable of greatness. Every business, given the right talent, is capable of superior outcomes.

Our Mission: Our trusted platform connects businesses to the remarkable talent within the global extended workforce.

To learn more about Beeline, our solutions, our culture, and available positions visit https://www.beeline.com/.

This list of ""Requirements and Responsibilities"" is not intended to be limiting. The Company reserves the right to revise this job description based on the actual job requirements as varied from time to time.

Equal Opportunity Employer Minorities/Women/Veterans/Disabled"
Data Scientist,"
About the job
It's fun to work in a company where people truly BELIEVE in what they are doing!

We're committed to bringing passion and customer focus to the business.

Fractal is a strategic AI partner to Fortune 500 companies with a vision to power every human decision in the enterprise. Fractal is building a world where individual choices, freedom, and diversity are the greatest assets. An ecosystem where human imagination is at the heart of every decision. Where no possibility is written off, only challenged to get better. We believe that a true Fractalite is the one who empowers imagination with intelligence.

Please visit Fractal | Intelligence for Imagination for more information about Fractal

Responsibilities

    Identify business problems, select appropriate performance metric, develop data science modeling/algorithmic approach, and evaluate success of that approach within constraints of data and timeline
    Work with Product Team business users to translate business requirements into modeling approaches. Measure and benchmark model and system performance
    Analyze model accuracy and bias and recommend the next course of action & Improvements and maintain NLP model evaluation systems. Rapidly iterate models and results to refine and validate approach specific to product customer services.
    Participate in developing and reviewing code, design documents, use case reviews, and communicate to business users
    Build ingestion processes to prepare, extract, and annotate a rich data variety of unstructured data sources (social media, retailer's data, images, video, voice, emails etc.,). Leverage a variety of tools and approaches to solve complex business objectives, from Statistical Natural Language Processing, Information Retrieval/Extraction and Machine Learning/Deep Learning


Mandatory Skills

    Simulation modeling capabilities, particularly strong experience with software such as FlexSim and AnyLogic. High-level deliverables.
    Stochastic Model Development (model requirement, conceptual model, detailed modeled, model validation & verification, calibration)
    Analysis and Reporting (experiment design, simulation, optimization, results, recommendations, documentation, presentation)
    Data extraction when needed (query building particularly using BigQuery to extract and manipulate data for input into simulation)
    Should be able to be ready to tackle existing models and build new models from scratch in a rapidly changing dynamic environment. 
    Strong experience with NLP (Natural Language Processing), scripting and automation of data extraction, data mining, transformation, and modeling outputs using Python, TensorFlow, GCP Services etc.
    Good communication skills with excellent verbal and written presentation skills - able to promote data informed decision-making.


Qualifications

    Bachelor's in Data Science, Computer Science, related field
    4+ years of Data Science and Machine Learning experience required.
    Proficiency in Python. Ability to write complex SQL queries.
    Proficiency with NLP concepts and experience in implementing NLP use cases preferred.
    Solid understanding of ML/DL techniques, algorithms and tools with exposure to CNN, RNN (LSTM), Transformers (BERT, GPT, Megatron)
    Ability to implement ML best practices for the entire Data Science lifecycle.
    ‘Know how’ of database management and queries (in SQL etc.,)
    Proven track record of independently solving complex business problems with hypothesis establishing, data collection, advanced statistical analysis, and scalable process creation.
    Strong collaborative and interpersonal skills, with a proven track record to optimally guide and share insights in a dynamic matrix environment.


Pay

The wage range for this role takes into account the wide range of factors that are considered in making compensation decisions, including but not limited to skill sets; experience and training; licensure and certifications; and other business and organizational needs. The disclosed range estimate has not been adjusted for the applicable geographic differential associated with the location at which the position may be filled. At Fractal, it is not typical for an individual to be hired at or near the top of the range for their role and compensation decisions are dependent on the facts and circumstances of each case. A reasonable estimate of the current range is: $96,000 to $149,000. In addition, you may be eligible for a discretionary bonus for the current performance period.

Benefits

As a full-time employee of the company or as an hourly employee working more than 30 hours per week, you will be eligible to participate in the health, dental, vision, life insurance, and disability plans in accordance with the plan documents, which may be amended from time to time. You will be eligible for benefits on the first day of employment with the Company. In addition, you are eligible to participate in the Company 401(k) Plan after 30 days of employment, in accordance with the applicable plan terms. The Company provides for 11 paid holidays and 12 weeks of Parental Leave. We also follow a “free time” PTO policy, allowing you the flexibility to take the time needed for either sick time or vacation.

Fractal provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type without regard to race, color, religion, age, sex, national origin, disability status, genetics, protected veteran status, sexual orientation, gender identity or expression, or any other characteristic protected by federal, state or local laws.

If you like wild growth and working with happy, enthusiastic over-achievers, you'll enjoy your career with us!

Not the right fit? Let us know you're interested in a future opportunity by clicking Introduce Yourself in the top-right corner of the page or create an account to set up email alerts as new job postings become available that meet your interest!"
AI/ML Data Science Intern,"
About the job
Title: AI/ML Data Science Intern

This internship is with the Marketing Data Sciences team at HP Inc. This individual will be responsible for helping the team to shape its AI/ML strategy, specifically through the creation of AI models, such as Large Language models (LLMs) and Natural Language Processing (NLP), for Marketing. Marketers are tasked with combing through tons of research and data to find appropriate insights; there is oftentimes too much information and too little time. This individual will provide Marketers with curated AI/ML tools that help them to have the right information at the right time to make the best decisions.

The ideal internship candidate should have strong problem solving, technical and analytical skills. This individual will be expected to work with various corporate data assets, be proficient in data modeling and visualization, utilize multiple data analysis tools, and work across multiple teams to help solve marketing decision problems.? This is a fantastic opportunity to be part of cutting-edge AI work that enables Marketing to drive innovation and business growth.

Education And Experience

    Obtaining a BS or MS; preferably in Computer Science, Engineering, Statistics, Math or a similar STEM field 

Knowledge And Skills

    Strong knowledge of ML and Deep Learning in the context of LLMs, NLPs and chatbots 
    Strong Python programming skills (PyTorch/TensorFlow, Pandas, NumPy, Matplotlib, creating functions) 
    Strong SQL and database skills 
    Strong data analysis skills and ability to extract and key business insights 
    Strong knowledge of marketing principles, practices, tactics and tools preferred 
    Self-motivated with strong problem-solving skills and ability to work independently 
    Good English written/oral communication and presentation skills 
    Strong collaboration skills 

Responsibilities

University students enrolled in a Masters advanced degree program who are working in a technical or non-technical internship role at hp during their study or in summer breaks between university semesters."
Software Engineer intern,"Description

About us:

One team. Global challenges. Infinite opportunities. At Viasat, were on a mission to deliver connections with the capacity to change the world. For more than 35 years, Viasat has helped shape how consumers, businesses, governments and militaries around the globe communicate. Were looking for people who think big, act fearlessly, and create an inclusive environment that drives positive impact to join our team.

What you’ll do:

In Viasat, Control Systems provides OSS functionality through an API based platform that abstracts underlying systems and provides customers with a unified interface. Control Systems also provides control and management plane services to manage subscriber and end-user device entry into the Viasat network.

We are excited to welcome an intern to our team! As an intern, you will work on our support channel’s Slack bot to automate support inquiries. The Slack bot will take user questions and provide answers retrieved from multiple regions and environments of our system.

The day-to-day:

    Learn the Viasat network control environment
    Become familiar with the Python and Javascript Slack SDKs
    Document a design of a Slack bot that can answer a list of predetermined questions
    Develop a Slack bot that queries relevant systems in the Viasat network control environment to automatically answer user’s support questions
    Write automated tests for the Slack bot
    Use Github Actions to automate CI/CD of the Slack bot
    Document and demonstrate Slack bot functionality to the team

What you’ll need:

    Currently pursuing a Bachelor’s degree or higher in computer science, software engineering, or a related field
    Experience with Javascript
    Experience with Python
    Experience with Linux
    Ability to commit to a 10-12 week summer internship

What will help you on the job:

    Detail oriented
    Collaboration
    Ability to work both autonomously and with the team

Salary range:
$21 – $66 / hourly

:
At Viasat, we consider many factors when it comes to compensation, including the scope of the position as well as your background and experience. Base pay may vary depending on job-related knowledge, skills, and experience. Additional cash or stock incentives may be provided as part of the compensation package, in addition to a range of medical, financial, and/or other benefits, dependent on the position offered. Learn more about Viasats comprehensive benefit offerings that are focused on your holistic health and wellness at careers.viasat.com/LifeAtViasat/Benefits.

EEO statement:

Viasat is proud to be an equal opportunity employer, seeking to create a welcoming and diverse environment. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, ancestry, physical or mental disability, medical condition, marital status, genetics, age, or veteran status or any other applicable legally protected status or characteristic. If you would like to request an accommodation on the basis of disability for completing this on-line application, please click here."
 Machine Learning Engineer intern,"Machine Learning Engineer Intern

At Intuitive, we are united behind our mission: we believe that minimally invasive care is life-enhancing care. Through ingenuity and intelligent technology, we expand the potential of physicians to heal without constraints.

As a pioneer and market leader in robotic-assisted surgery, we strive to foster an inclusive and diverse team, committed to making a difference. For more than 25 years, we have worked with hospitals and care teams around the world to help solve some of healthcare's hardest challenges and advance what is possible.

Intuitive has been built by the efforts of great people from diverse backgrounds. We believe great ideas can come from anywhere. We strive to foster an inclusive culture built around diversity of thought and mutual respect. We lead with inclusion and empower our team members to do their best work as their most authentic selves.

Passionate people who want to make a difference drive our culture. Our team members are grounded in integrity, have a strong capacity to learn, the energy to get things done, and bring diverse, real world experiences to help us think in new ways. We actively invest in our team members to support their long-term growth so they can continue to advance our mission and achieve their highest potential.

Join a team committed to taking big leaps forward for a global community of healthcare professionals and their patients. Together, let's advance the world of minimally invasive care.
Job Description

Primary Function of Position:

You will be a part of a small team working on high impact tasks with multiple stakeholders.  As a Machine Learning Engineer intern at Intuitive, Inc. you will have the opportunity to work on interesting machine learning problems to improve surgeon experience and patient outcomes. You will be contributing to AI product development for RAS use cases. You will have access to state-of-the-art computing infrastructure and large industrial-scale data sets. This internship will provide you an opportunity to not only implement and deploy machine learning models but also collaborate with our product development team that delivers products that impact millions of people worldwide. You’ll keep up with the latest relevant technologies, participate in user and special interest groups, and understand trends and opportunities.

Roles & Responsibilities:

Besides primary function, you will naturally be involved in other aspects of the team’s work too.

    Identifying opportunities to improve how we do Machine Learning

    Creating content and events to support Machine Learning knowledge-sharing and storytelling inside and outside of Intuitive

    Building tools, accelerators and frameworks for Data Scientists & Machine Learning Engineers

    Ensuring that we use data responsibly and in accordance with Intuitive's values

Qualifications

University Hiring Program Eligibility Requirements:

    University Enrollment: Must be currently enrolled in and returning to an accredited degree-seeking academic program in the Fall.

    Internship Work Period: Must be available to work full-time (approximately 40 hours per week) during a 10–12-week period starting May or June. Specific start dates are shared during the recruiting process.

Skills, Experience, Education, & Training:

    Current enrollment in a Computer Science, Computer Engineering, Electrical & Computer Engineering, Software Development, or related degree-seeking program at the Bachelor’s or Master’s level

    Three or more years of relevant software engineering experience with proficiency in Python in a data-focused role

    Solid understanding and hands-on with Python data structures

    Prior ML Engineering experience (bonus points for healthcare experience)

    Solid understanding and experience of Machine Learning through its full life cycle

    Solid understanding of Machine Learning Frameworks (PyTorch preferred)

    Solid understanding of APIs (bonus points for FHIR APIs)

    Strong expertise in Dockerizing ML Applications

    Strong expertise in Deploying CI/CD Pipelines

    Excellent communication skills

    Proactive problem-solving ability, comfortable with ambiguity

    Great storytelling ability, who can tailor content and complexity to their audiences

    Ability to readily build productive alliances and manage complex stakeholder relationships

Bonus points if you also have experience in;

    Cloud technologies

    Data Engineering technologies

    Distributed Databases

    Web UI development (node.js, react, Flask...)

    API development

We provide market-competitive compensation packages for our internships and co-op roles, with a focus on fair pay and amazing work experiences. The pay rate for this position is $32 to $69 per hour. It may not be typical for someone to be hired at the top end of range for the role, as actual pay will be determined based on several factors, including relevant skills and experience for this particular internship, degree-seeking academic program (PhD, Master’s, Bachelor’s, etc), year in school, and location."
Data Engineering intern," About the job
Company Description

If you think all the fun only happens in summer, think again! NBCUniversal has expanded our Academic Year Internship Program. As an Academic Year intern, you’ll get immersed in exciting work, experience our unique NBCU culture, and feel the real support and guidance for 2 whole semesters.

The NBCUniversal Internship Program allows students to unlock their potential by contributing to big projects in meaningful ways that matter. To thrive as an NBCU intern, you are ready to bring your passion for media, entertainment, and technology along with your desire to learn each day.

In addition to our internships being paid, we will also offer the following for our Academic Year interns:

    Paid time off for mental health, school exams, and personal holidays. 
    Robust networking, learning and development opportunities. 
    Complimentary Peacock subscription during your internship. 
    Free admission to Universal Parks to use during your internship. 
    Access to mental health resources including counseling sessions. 

Academic Year Recruitment Timeline: 

    April 8 – April 26: Applications Open (may close early due to applicant volume) 
    Mid April – Late May: First round video interviews 
    Early – Mid June: Second round interviews 
    Late June – Early July: Selected candidates receive offers 

Job Description

Academic Year Internship Program:

    Applications Close: April 26th at 11:59pm ET. Pro Tip: Submit your application as soon as possible – applications could close earlier due to applicant volume! 
    Program Dates: September 16, 2024 – April 18, 2025 
    Time Commitment: 16-24 hours per week. Exact schedule to be determined based on business need.? We will do our best to accommodate course schedules. 
    Format: Opportunities listed will be fully virtual. 

To Apply

    Submit a one-page resume that outlines your work experience, accomplishments, and your graduation month and year. 
    Submit a cover letter that highlights your passion for NBCUniversal, the locations (listed below) you are open to for internships, and your top areas of interest (opportunities listed below). 
    Upload a transcript (unofficial transcripts are fine) that confirms your status as an actively enrolled student in a degree-granting program. 

Areas of placement may include, but are not limited to:

    Data Engineering & Analytics Content: The Content Analytics team is comprised of a talented group of Data Engineers, Analytics Engineers, Product Managers, and other IT professionals. Our products, and the products of our stakeholders, include Film, TV, and other Media Assets. As part of our group, this intern will get exposure to various enterprise databases and applications that are used to support NBCUniversal content initiatives. More specifically, the intern's primary goal will be supporting Data Enablement initiatives within the broader Content Analytics portfolio. 

Qualifications

Basic Requirements: 

    Must be actively enrolled in a degree-granting program at an accredited institution during the entire duration of the program (September 2024 through April 2025).?December 2024 graduates are not eligible for our 2024-2025 Academic Year Program. 
    Current class standing of sophomore or above (30 credits). 
    Must be authorized to work in the United States throughout the entire duration of the internship (September 2024 to April 2025). Visa sponsorship is not available for this position. 
    Must be available to work 16-24 hours per week from September 16, 2024 to April 18, 2025. 
    Must be working from a location within a U.S. state during all hours worked. 

Desired Characteristics

    Students with class standing of junior or above preferred. 
    Cumulative GPA of 3.0 or above. 
    Experience in SQL, Python, Business Intelligence & Cloud Environments including AWS, GCP, and/or Azure. 

Additional Information

The hourly rate for undergraduate student interns is $30.00

The hourly rate for graduate student interns is $30.00
"
